treatment,well_nr,sample_nr,date,timepoint,description ,variable,value,std_dev
ABS2,NA,SAM_302,2021-12-21,T3,ABS2-14d,avg_sym(cells/ml),5118266.666,581006.724
ABS2,NA,SAM_303,2021-12-21,T3,ABS2-14d,avg_sym(cells/ml),1623800,210765.557
ABS2,NA,SAM_304,2021-12-21,T3,ABS2-14d,avg_sym(cells/ml),2225533.334,192616.1295
ASW,NA,SAM_305,2021-12-21,T3,ASW,avg_sym(cells/ml),2657466.666,90875.8127
ASW,NA,SAM_306,2021-12-21,T3,ASW,avg_sym(cells/ml),520666.6666,46300.89992
ASW,NA,SAM_307,2021-12-21,T3,ASW,avg_sym(cells/ml),1840933.333,46198.84558
ASW,NA,SAM_308,2021-12-21,T3,ASW,avg_sym(cells/ml),1546133.333,12434.36099
ASW,NA,SAM_309,2021-12-21,T3,ASW,avg_sym(cells/ml),2090866.666,56251.34072
ABS1,NA,SAM_337,2021-12-28,T4,ABS1-21d,avg_sym(cells/ml),159933.3333,35739.2408
ABS1,NA,SAM_338,2021-12-28,T4,ABS1-21d,avg_sym(cells/ml),214866.6666,146844.9976
ABS1,NA,SAM_339,2021-12-28,T4,ABS1-21d,avg_sym(cells/ml),82400,15936.12249
ABS1,NA,SAM_340,2021-12-28,T4,ABS1-21d,avg_sym(cells/ml),323600,11641.30577
ABS1,NA,SAM_341,2021-12-28,T4,ABS1-21d,avg_sym(cells/ml),89733.33334,22309.04152
ABS2,NA,SAM_342,2021-12-28,T4,ABS2-21d,avg_sym(cells/ml),112333.3333,42775.84988
ABS2,NA,SAM_343,2021-12-28,T4,ABS2-21d,avg_sym(cells/ml),267933.3334,39902.04674
ABS2,NA,SAM_344,2021-12-28,T4,ABS2-21d,avg_sym(cells/ml),611933.3334,111296.421
ABS2,NA,SAM_345,2021-12-28,T4,ABS2-21d,avg_sym(cells/ml),350666.6666,55801.91156
ABS2,NA,SAM_346,2021-12-28,T4,ABS2-21d,avg_sym(cells/ml),790400,94360.37304
ASW,NA,SAM_347,2021-12-28,T4,ASW,avg_sym(cells/ml),908933.3334,179887.3351
ASW,NA,SAM_348,2021-12-28,T4,ASW,avg_sym(cells/ml),1476800,75224.72998
ASW,NA,SAM_349,2021-12-28,T4,ASW,avg_sym(cells/ml),4569000,409532.7582
ASW,NA,SAM_350,2021-12-28,T4,ASW,avg_sym(cells/ml),303800,43676.53832
ASW,NA,SAM_351,2021-12-28,T4,ASW,avg_sym(cells/ml),367266.6666,47771.26054
ABS1,NA,SAM_353,2022-01-04,T5,ABS1-21d-7d-FASW,avg_sym(cells/ml),5066.666666,2386.07069
ABS1,NA,SAM_354,2022-01-04,T5,ABS1-21d-7d-FASW,avg_sym(cells/ml),68333.33334,14589.49394
ABS1,NA,SAM_355,2022-01-04,T5,ABS1-21d-7d-FASW,avg_sym(cells/ml),14200,3616.628264
ABS1,NA,SAM_356,2022-01-04,T5,ABS1-21d-7d-FASW,avg_sym(cells/ml),34400,29597.29718
ABS1,NA,SAM_357,2022-01-04,T5,ABS1-21d-7d-FASW,avg_sym(cells/ml),122800,51095.20526
ABS2,NA,SAM_358,2022-01-04,T5,ABS2-21d-7d-FASW,avg_sym(cells/ml),148133.3333,22508.96118
ABS2,NA,SAM_359,2022-01-04,T5,ABS2-21d-7d-FASW,avg_sym(cells/ml),225866.6666,64054.456
ABS2,NA,SAM_360,2022-01-04,T5,ABS2-21d-7d-FASW,avg_sym(cells/ml),233866.6666,108030.0575
ABS2,NA,SAM_361,2022-01-04,T5,ABS2-21d-7d-FASW,avg_sym(cells/ml),319533.3334,45028.58352
ABS2,NA,SAM_362,2022-01-04,T5,ABS2-21d-7d-FASW,avg_sym(cells/ml),62200,11262.32658
ASW,NA,SAM_363,2022-01-04,T5,ASW,avg_sym(cells/ml),598733.3334,116926.8717
ASW,NA,SAM_364,2022-01-04,T5,ASW,avg_sym(cells/ml),4069200,533708.3848
ASW,NA,SAM_365,2022-01-04,T5,ASW,avg_sym(cells/ml),2569933.334,605860.754
ASW,NA,SAM_366,2022-01-04,T5,ASW,avg_sym(cells/ml),1880466.667,216596.0602
ASW,NA,SAM_367,2022-01-04,T5,ASW,avg_sym(cells/ml),58666.66666,28290.1632
ABS1,NA,SAM_150,2021-12-06,T1,FASW,sym_prot(cells/ug),483.1169045,NA
ABS1,NA,SAM_151,2021-12-06,T1,FASW,sym_prot(cells/ug),281.2156325,NA
ABS2,NA,SAM_152,2021-12-06,T1,FASW,sym_prot(cells/ug),239.0780969,NA
ABS2,NA,SAM_153,2021-12-06,T1,FASW,sym_prot(cells/ug),177.0743268,NA
ABS2,NA,SAM_154,2021-12-06,T1,FASW,sym_prot(cells/ug),310.8945671,NA
ASW,NA,SAM_155,2021-12-06,T1,ASW,sym_prot(cells/ug),718.1562618,NA
ASW,NA,SAM_156,2021-12-06,T1,ASW,sym_prot(cells/ug),843.9330797,NA
ASW,NA,SAM_157,2021-12-06,T1,ASW,sym_prot(cells/ug),910.6308084,NA
ASW,NA,SAM_158,2021-12-06,T1,ASW,sym_prot(cells/ug),1992.863162,NA
ASW,NA,SAM_159,2021-12-06,T1,ASW,sym_prot(cells/ug),476.0344167,NA
ASW,NA,SAM_253,2021-12-14,T2,ASW,sym_prot(cells/ug),734.008112,NA
ASW,NA,SAM_254,2021-12-14,T2,ASW,sym_prot(cells/ug),2320.296034,NA
ASW,NA,SAM_255,2021-12-14,T2,ASW,sym_prot(cells/ug),1670.494272,NA
ASW,NA,SAM_256,2021-12-14,T2,ASW,sym_prot(cells/ug),1495.348679,NA
ASW,NA,SAM_257,2021-12-14,T2,ASW,sym_prot(cells/ug),810.2513563,NA
ABS1,NA,SAM_258,2021-12-14,T2,ABS1-7d,sym_prot(cells/ug),527.8781569,NA
ABS1,NA,SAM_259,2021-12-14,T2,ABS1-7d,sym_prot(cells/ug),476.1342494,NA
ABS1,NA,SAM_260,2021-12-14,T2,ABS1-7d,sym_prot(cells/ug),201.6903422,NA
ABS1,NA,SAM_261,2021-12-14,T2,ABS1-7d,sym_prot(cells/ug),470.4260771,NA
ABS1,NA,SAM_262,2021-12-14,T2,ABS1-7d,sym_prot(cells/ug),1423.209218,NA
ABS2,NA,SAM_263,2021-12-14,T2,ABS2-7d,sym_prot(cells/ug),156.7127727,NA
ABS2,NA,SAM_264,2021-12-14,T2,ABS2-7d,sym_prot(cells/ug),947.5172458,NA
ABS2,NA,SAM_265,2021-12-14,T2,ABS2-7d,sym_prot(cells/ug),1163.732602,NA
ABS2,NA,SAM_266,2021-12-14,T2,ABS2-7d,sym_prot(cells/ug),377.264659,NA
ABS2,NA,SAM_267,2021-12-14,T2,ABS2-7d,sym_prot(cells/ug),601.6200065,NA
ABS1,NA,SAM_295,2021-12-21,T3,ABS1-14d,sym_prot(cells/ug),822.7284216,NA
ABS1,NA,SAM_296,2021-12-21,T3,ABS1-14d,sym_prot(cells/ug),586.5021861,NA
ABS1,NA,SAM_297,2021-12-21,T3,ABS1-14d,sym_prot(cells/ug),350.1563014,NA
ABS1,NA,SAM_298,2021-12-21,T3,ABS1-14d,sym_prot(cells/ug),290.4081302,NA
ABS1,NA,SAM_299,2021-12-21,T3,ABS1-14d,sym_prot(cells/ug),185.7010548,NA
ABS2,NA,SAM_300,2021-12-21,T3,ABS2-14d,sym_prot(cells/ug),777.0205596,NA
ABS2,NA,SAM_301,2021-12-21,T3,ABS2-14d,sym_prot(cells/ug),1526.967241,NA
ABS2,NA,SAM_302,2021-12-21,T3,ABS2-14d,sym_prot(cells/ug),11084.23246,NA
ABS2,NA,SAM_303,2021-12-21,T3,ABS2-14d,sym_prot(cells/ug),5999.502059,NA
ABS2,NA,SAM_304,2021-12-21,T3,ABS2-14d,sym_prot(cells/ug),7959.243937,NA
ASW,NA,SAM_305,2021-12-21,T3,ASW,sym_prot(cells/ug),3793.591957,NA
ASW,NA,SAM_306,2021-12-21,T3,ASW,sym_prot(cells/ug),1218.629165,NA
ASW,NA,SAM_307,2021-12-21,T3,ASW,sym_prot(cells/ug),2368.171394,NA
ASW,NA,SAM_308,2021-12-21,T3,ASW,sym_prot(cells/ug),2505.058221,NA
ASW,NA,SAM_309,2021-12-21,T3,ASW,sym_prot(cells/ug),2965.022163,NA
ABS1,NA,SAM_337,2021-12-28,T4,ABS1-21d,sym_prot(cells/ug),409.014614,NA
ABS1,NA,SAM_338,2021-12-28,T4,ABS1-21d,sym_prot(cells/ug),616.5796057,NA
ABS1,NA,SAM_339,2021-12-28,T4,ABS1-21d,sym_prot(cells/ug),411.2264884,NA
ABS1,NA,SAM_340,2021-12-28,T4,ABS1-21d,sym_prot(cells/ug),706.5519188,NA
ABS1,NA,SAM_341,2021-12-28,T4,ABS1-21d,sym_prot(cells/ug),317.1179345,NA
ABS2,NA,SAM_342,2021-12-28,T4,ABS2-21d,sym_prot(cells/ug),471.9221307,NA
ABS2,NA,SAM_343,2021-12-28,T4,ABS2-21d,sym_prot(cells/ug),1092.582846,NA
ABS2,NA,SAM_344,2021-12-28,T4,ABS2-21d,sym_prot(cells/ug),12517.65779,NA
ABS2,NA,SAM_345,2021-12-28,T4,ABS2-21d,sym_prot(cells/ug),621.7784322,NA
ABS2,NA,SAM_346,2021-12-28,T4,ABS2-21d,sym_prot(cells/ug),1360.194231,NA
ASW,NA,SAM_347,2021-12-28,T4,ASW,sym_prot(cells/ug),1150.045363,NA
ASW,NA,SAM_348,2021-12-28,T4,ASW,sym_prot(cells/ug),1898.251662,NA
ASW,NA,SAM_349,2021-12-28,T4,ASW,sym_prot(cells/ug),6366.647845,NA
ASW,NA,SAM_350,2021-12-28,T4,ASW,sym_prot(cells/ug),478.5324313,NA
ASW,NA,SAM_351,2021-12-28,T4,ASW,sym_prot(cells/ug),1075.723519,NA
ABS1,NA,SAM_353,2022-01-04,T5,ABS1-21d-7d-FASW,sym_prot(cells/ug),228.5271414,NA
ABS1,NA,SAM_354,2022-01-04,T5,ABS1-21d-7d-FASW,sym_prot(cells/ug),347.6000693,NA
ABS1,NA,SAM_355,2022-01-04,T5,ABS1-21d-7d-FASW,sym_prot(cells/ug),159.5554333,NA
ABS1,NA,SAM_356,2022-01-04,T5,ABS1-21d-7d-FASW,sym_prot(cells/ug),376.0403187,NA
ABS1,NA,SAM_357,2022-01-04,T5,ABS1-21d-7d-FASW,sym_prot(cells/ug),829.3044409,NA
ABS2,NA,SAM_358,2022-01-04,T5,ABS2-21d-7d-FASW,sym_prot(cells/ug),585.1086839,NA
ABS2,NA,SAM_359,2022-01-04,T5,ABS2-21d-7d-FASW,sym_prot(cells/ug),963.5478106,NA
ABS2,NA,SAM_360,2022-01-04,T5,ABS2-21d-7d-FASW,sym_prot(cells/ug),1689.498388,NA
ABS2,NA,SAM_361,2022-01-04,T5,ABS2-21d-7d-FASW,sym_prot(cells/ug),1065.353905,NA
ABS2,NA,SAM_362,2022-01-04,T5,ABS2-21d-7d-FASW,sym_prot(cells/ug),573.9857185,NA
ASW,NA,SAM_363,2022-01-04,T5,ASW,sym_prot(cells/ug),954.0039814,NA
ASW,NA,SAM_364,2022-01-04,T5,ASW,sym_prot(cells/ug),4909.461627,NA
ASW,NA,SAM_365,2022-01-04,T5,ASW,sym_prot(cells/ug),3862.811614,NA
ASW,NA,SAM_366,2022-01-04,T5,ASW,sym_prot(cells/ug),3194.025618,NA
ASW,NA,SAM_367,2022-01-04,T5,ASW,sym_prot(cells/ug),1895.723752,NA
ABS1,1,SAM_398,2022-01-19,T7,ABS1-21d-15d-FASW,avg_protein(ug/ml),195.77,8.442139083
ABS1,2,SAM_399,2022-01-19,T7,ABS1-21d-15d-FASW,avg_protein(ug/ml),146.52,28.60603099
ABS1,3,SAM_400,2022-01-19,T7,ABS1-21d-15d-FASW,avg_protein(ug/ml),219.16,17.94647342
ABS1,5,SAM_401,2022-01-19,T7,ABS1-21d-15d-FASW,avg_protein(ug/ml),83.51,9.468307325
ABS1,6,SAM_402,2022-01-19,T7,ABS1-21d-15d-FASW,avg_protein(ug/ml),196.82,7.266071392
ABS2,1,SAM_403,2022-01-19,T7,ABS2-21d-15d-FASW,avg_protein(ug/ml),243.40,13.57605964
ABS2,2,SAM_404,2022-01-19,T7,ABS2-21d-15d-FASW,avg_protein(ug/ml),432.81,28.46012872
ABS2,3,SAM_405,2022-01-19,T7,ABS2-21d-15d-FASW,avg_protein(ug/ml),346.81,55.66790707
ABS2,5,SAM_406,2022-01-19,T7,ABS2-21d-15d-FASW,avg_protein(ug/ml),97.17,6.72069221
ABS2,6,SAM_407,2022-01-19,T7,ABS2-21d-15d-FASW,avg_protein(ug/ml),253.75,20.36761585
ASW,1,SAM_408,2022-01-19,T7,ASW,avg_protein(ug/ml),319.03,21.10655138
ASW,2,SAM_409,2022-01-19,T7,ASW,avg_protein(ug/ml),505.92,25.72011706
ASW,4,SAM_410,2022-01-19,T7,ASW,avg_protein(ug/ml),381.07,25.38306584
ASW,5,SAM_411,2022-01-19,T7,ASW,avg_protein(ug/ml),511.64,10.26672139
ASW,6,SAM_412,2022-01-19,T7,ASW,avg_protein(ug/ml),327.94,13.42820526
ABS1,1,SAM_398,2022-01-19,T7,ABS1-21d-15d-FASW,avg_sym(cells/ml),142733.3333,6328.770286
ABS1,2,SAM_399,2022-01-19,T7,ABS1-21d-15d-FASW,avg_sym(cells/ml),123666.6667,13051.1813
ABS1,3,SAM_400,2022-01-19,T7,ABS1-21d-15d-FASW,avg_sym(cells/ml),419800,59810.0326
ABS1,5,SAM_401,2022-01-19,T7,ABS1-21d-15d-FASW,avg_sym(cells/ml),154600,16531.18266
ABS1,6,SAM_402,2022-01-19,T7,ABS1-21d-15d-FASW,avg_sym(cells/ml),97533.33334,15912.67838
ABS2,1,SAM_403,2022-01-19,T7,ABS2-21d-15d-FASW,avg_sym(cells/ml),2605266.666,706211.0828
ABS2,2,SAM_404,2022-01-19,T7,ABS2-21d-15d-FASW,avg_sym(cells/ml),1747066.667,164244.9796
ABS2,3,SAM_405,2022-01-19,T7,ABS2-21d-15d-FASW,avg_sym(cells/ml),634600,53921.0534
ABS2,5,SAM_406,2022-01-19,T7,ABS2-21d-15d-FASW,avg_sym(cells/ml),105333.3333,13601.96064
ABS2,6,SAM_407,2022-01-19,T7,ABS2-21d-15d-FASW,avg_sym(cells/ml),250533.3334,14640.1275
ASW,1,SAM_408,2022-01-19,T7,ASW,avg_sym(cells/ml),649000,48943.64106
ASW,2,SAM_409,2022-01-19,T7,ASW,avg_sym(cells/ml),575333.3334,84127.12602
ASW,4,SAM_410,2022-01-19,T7,ASW,avg_sym(cells/ml),889866.6666,69004.73414
ASW,5,SAM_411,2022-01-19,T7,ASW,avg_sym(cells/ml),1448600,66548.92936
ASW,6,SAM_412,2022-01-19,T7,ASW,avg_sym(cells/ml),1941066.667,93285.0113
ABS1,1,SAM_398,2022-01-19,T7,ABS1-21d-15d-FASW,sym_prot(cells/ug),729.092664,NA
ABS1,2,SAM_399,2022-01-19,T7,ABS1-21d-15d-FASW,sym_prot(cells/ug),844.0005165,NA
ABS1,3,SAM_400,2022-01-19,T7,ABS1-21d-15d-FASW,sym_prot(cells/ug),1915.489416,NA
ABS1,5,SAM_401,2022-01-19,T7,ABS1-21d-15d-FASW,sym_prot(cells/ug),1851.290612,NA
ABS1,6,SAM_402,2022-01-19,T7,ABS1-21d-15d-FASW,sym_prot(cells/ug),495.5545269,NA
ABS2,1,SAM_403,2022-01-19,T7,ABS2-21d-15d-FASW,sym_prot(cells/ug),10703.56647,NA
ABS2,2,SAM_404,2022-01-19,T7,ABS2-21d-15d-FASW,sym_prot(cells/ug),4036.525917,NA
ABS2,3,SAM_405,2022-01-19,T7,ABS2-21d-15d-FASW,sym_prot(cells/ug),1829.821091,NA
ABS2,5,SAM_406,2022-01-19,T7,ABS2-21d-15d-FASW,sym_prot(cells/ug),1084.002011,NA
ABS2,6,SAM_407,2022-01-19,T7,ABS2-21d-15d-FASW,sym_prot(cells/ug),987.3116815,NA
ASW,1,SAM_408,2022-01-19,T7,ASW,sym_prot(cells/ug),2034.283287,NA
ASW,2,SAM_409,2022-01-19,T7,ASW,sym_prot(cells/ug),1137.21091,NA
ASW,4,SAM_410,2022-01-19,T7,ASW,sym_prot(cells/ug),2335.16073,NA
ASW,5,SAM_411,2022-01-19,T7,ASW,sym_prot(cells/ug),2831.305309,NA
ASW,6,SAM_412,2022-01-19,T7,ASW,sym_prot(cells/ug),5919.029528,NA
ASW,ASW-1,SAM_398,2022-01-20,T7,ASW,wet_weight(g),0.014,NA
ASW,ASW-2,SAM_399,2022-01-20,T7,ASW,wet_weight(g),0.0174,NA
ASW,ASW-3,NA,2022-01-20,T7,ASW,wet_weight(g),NA,NA
ASW,ASW-4,SAM_400,2022-01-20,T7,ASW,wet_weight(g),0.015,NA
ASW,ASW-5,SAM_401,2022-01-20,T7,ASW,wet_weight(g),0.0223,NA
ASW,ASW-6,SAM_402,2022-01-20,T7,ASW,wet_weight(g),0.0126,NA
ABS1,ABS1-1,SAM_403,2022-01-20,T7,ABS1-21d-21d-FASW,wet_weight(g),0.0064,NA
ABS1,ABS1-2,SAM_404,2022-01-20,T7,ABS1-21d-21d-FASW,wet_weight(g),0.0037,NA
ABS1,ABS1-3,SAM_405,2022-01-20,T7,ABS1-21d-21d-FASW,wet_weight(g),0.0101,NA
ABS1,ABS1-4,NA,2022-01-20,T7,ABS1-21d-21d-FASW,wet_weight(g),NA,NA
ABS1,ABS1-5,SAM_406,2022-01-20,T7,ABS1-21d-21d-FASW,wet_weight(g),0.0029,NA
ABS1,ABS1-6,SAM_407,2022-01-20,T7,ABS1-21d-21d-FASW,wet_weight(g),0.0085,NA
ABS2,ABS2-1,SAM_408,2022-01-20,T7,ABS2-21d-21d-FASW,wet_weight(g),0.0107,NA
ABS2,ABS2-2,SAM_409,2022-01-20,T7,ABS2-21d-21d-FASW,wet_weight(g),0.0181,NA
ABS2,ABS2-3,SAM_410,2022-01-20,T7,ABS2-21d-21d-FASW,wet_weight(g),0.0153,NA
ABS2,ABS2-4,NA,2022-01-20,T7,ABS2-21d-21d-FASW,wet_weight(g),NA,NA
ABS2,ABS2-5,SAM_411,2022-01-20,T7,ABS2-21d-21d-FASW,wet_weight(g),0.0035,NA
ABS2,ABS2-6,SAM_412,2022-01-20,T7,ABS2-21d-21d-FASW,wet_weight(g),0.0077,NA